INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 542.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 106.74999999999841 | MaxUp: 106.74999999999841 | MaxUp(%): 0.57 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 183.75 | MaxUp: 183.75 | MaxUp(%): 0.97 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 161.0000000000008 | MaxUp: 183.75 | MaxUp(%): 0.97 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 157.5 | MaxUp: 183.75 | MaxUp(%): 0.97 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 204.7500000000008 | MaxUp: 204.7500000000008 | MaxUp(%): 1.08 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 169.7500000000008 | MaxUp: 204.7500000000008 | MaxUp(%): 1.08 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 143.5000000000008 | MaxUp: 204.7500000000008 | MaxUp(%): 1.08 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 237.9999999999984 | MaxUp: 237.9999999999984 | MaxUp(%): 1.26 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 252.0000000000016 | MaxUp: 252.0000000000016 | MaxUp(%): 1.33 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 271.25 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 260.7500000000016 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 248.5000000000008 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 162.7499999999992 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 148.75 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 213.5000000000008 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 161.0000000000008 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 197.7499999999992 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 206.4999999999992 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 138.2500000000016 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 542.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 115.49999999999841 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 171.4999999999992 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 155.7500000000016 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 136.4999999999992 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 143.5000000000008 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 541.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 59.50000000000159 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 540.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 19.24999999999841 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 159.2499999999984 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 542.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 105.0 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 540.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 35.0 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 131.25 | MaxUp: 271.25 | MaxUp(%): 1.44 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 320.2499999999992 | MaxUp: 320.2499999999992 | MaxUp(%): 1.70 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 367.5 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 281.7499999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 288.75 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 323.75 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 337.7499999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 344.7500000000008 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 272.9999999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 299.2499999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 269.5000000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 206.4999999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 225.7500000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 188.9999999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 222.2500000000008 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 157.5 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 542.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 110.2499999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 543.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 126.0000000000008 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 190.7500000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 540.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 24.50000000000159 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 541.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 78.75 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 541.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 75.2499999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 223.9999999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 255.4999999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 302.7499999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 223.9999999999992 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 544.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 164.5000000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 225.7500000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 220.4999999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 287.0000000000016 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 292.2500000000008 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 316.7499999999984 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 262.5 | MaxUp: 367.5 | MaxUp(%): 1.95 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 409.5000000000016 | MaxUp: 409.5000000000016 | MaxUp(%): 2.17 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 490.0 | MaxUp: 490.0 | MaxUp(%): 2.59 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 533.75 | MaxUp: 533.75 | MaxUp(%): 2.83 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 535.4999999999984 | MaxUp: 535.4999999999984 | MaxUp(%): 2.84 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 551.25 | MaxUp: 551.25 | MaxUp(%): 2.92 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 582.7499999999992 | MaxUp: 582.7499999999992 | MaxUp(%): 3.09 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 563.5000000000008 | MaxUp: 582.7499999999992 | MaxUp(%): 3.09 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 665.0 | MaxUp: 665.0 | MaxUp(%): 3.52 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 600.2499999999992 | MaxUp: 665.0 | MaxUp(%): 3.52 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 612.5 | MaxUp: 665.0 | MaxUp(%): 3.52 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 672.0000000000016 | MaxUp: 672.0000000000016 | MaxUp(%): 3.56 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 735.0 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 554.7500000000008 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 558.2500000000016 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 630.0 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 647.5 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 712.2500000000008 | MaxUp: 735.0 | MaxUp(%): 3.89 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 743.75 | MaxUp: 743.75 | MaxUp(%): 3.94 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 729.7500000000008 | MaxUp: 743.75 | MaxUp(%): 3.94 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 673.75 | MaxUp: 743.75 | MaxUp(%): 3.94 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 635.2499999999992 | MaxUp: 743.75 | MaxUp(%): 3.94 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 621.25 | MaxUp: 743.75 | MaxUp(%): 3.94 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 824.2499999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 745.4999999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 640.4999999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 692.9999999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 540.7500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 547.7499999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 577.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 568.75 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
